#CaseId,R.type,R.c.lat,R.c.lon,R.dir.head,R.dir.speed,R.Box.topleft.lat,R.Box.topleft.lon,R.Box.BottomRight.lat,R.Box.BottomRight.lon,Name,SearchScheme,Categories,CategoriesCount,SliceSize,ExtendedConfig,Language
1231,1,32.784,-96.7826,,,,,,,star buck,,,,10,,
1232,1,32.784,-96.7826,,,,,,,antiques,,,,10,,
1233,1,32.784,-96.7826,,,,,,,liquor stores,,,,10,,
1234,1,32.784,-96.7826,,,,,,,cigar,,,,10,,
1235,1,32.784,-96.7826,,,,,,,cigarette,,,,10,,
1236,1,32.784,-96.7826,,,,,,,tobacco,,,,10,,
1237,1,32.784,-96.7826,,,,,,,dealers,,,,10,,
1238,1,32.784,-96.7826,,,,,,,hardware,,,,10,,
1239,1,32.784,-96.7826,,,,,,,tools,,,,10,,
1240,1,32.784,-96.7826,,,,,,,houseware,,,,10,,
1241,1,32.784,-96.7826,,,,,,,jewelry,,,,10,,
1242,1,32.784,-96.7826,,,,,,,stationery,,,,10,,
1243,1,32.784,-96.7826,,,,,,,gas station,,,,10,,
1244,1,32.784,-96.7826,,,,,,,gas station,,,,10,,
1245,1,32.784,-96.7826,,,,,,,gas prices,,,,10,,
1246,1,32.784,-96.7826,,,,,,,gas stations/prices,,,,10,,
1247,1,32.784,-96.7826,,,,,,,verizon wireless store,,,,10,,
1248,1,41.8482,-87.7142,,,,,,,pizza,,,,10,,
1249,1,41.8482,-87.7142,,,,,,,Sheraton,,,,10,,
1250,1,41.8482,-87.7142,,,,,,,ristorante,,,,10,,
1251,1,41.8482,-87.7142,,,,,,,hotel,,,,10,,
1252,1,41.8482,-87.7142,,,,,,,bar,,,,10,,
1253,1,41.8482,-87.7142,,,,,,,pizzeria,,,,10,,
1254,1,41.8482,-87.7142,,,,,,,mexi,,,,10,,
1255,1,41.8482,-87.7142,,,,,,,banco,,,,10,,
1256,1,41.8482,-87.7142,,,,,,,farmacia,,,,10,,
1257,1,41.8482,-87.7142,,,,,,,Pizza,,,,10,,
1258,1,41.8482,-87.7142,,,,,,,Starbucks,,,,10,,
1259,1,41.8482,-87.7142,,,,,,,sheraton,,,,10,,
1260,1,41.8482,-87.7142,,,,,,,cinema,,,,10,,
1261,1,41.8482,-87.7142,,,,,,,Sheraton,,,,10,,
1262,1,41.8482,-87.7142,,,,,,,piazza,,,,10,,
1263,1,41.8482,-87.7142,,,,,,,mexican,,,,10,,
1264,1,41.8482,-87.7142,,,,,,,Banco,,,,10,,
1265,1,41.8482,-87.7142,,,,,,,PIZZA,,,,10,,
1266,1,41.8482,-87.7142,,,,,,,PIZZA HUT,,,,10,,
1267,1,41.8482,-87.7142,,,,,,,SUBWAY,,,,10,,
1268,1,41.8482,-87.7142,,,,,,,MCDONALDS,,,,10,,
1269,1,41.8482,-87.7142,,,,,,,MCDONALD'S,,,,10,,
1270,1,41.8482,-87.7142,,,,,,,POST OFFICE,,,,10,,
1271,1,41.8482,-87.7142,,,,,,,BURGER KING,,,,10,,
1272,1,41.8482,-87.7142,,,,,,,GOLF,,,,10,,
1273,1,41.8482,-87.7142,,,,,,,GAS,,,,10,,
1274,1,41.8482,-87.7142,,,,,,,MASSAGE,,,,10,,
1275,1,41.8482,-87.7142,,,,,,,GAMESTOP,,,,10,,
1276,1,41.8482,-87.7142,,,,,,,IKEA,,,,10,,
1277,1,41.8482,-87.7142,,,,,,,TOYS R US,,,,10,,
1278,1,41.8482,-87.7142,,,,,,,LIQUOR,,,,10,,
1279,1,41.8482,-87.7142,,,,,,,PET,,,,10,,
1280,1,41.8482,-87.7142,,,,,,,TATTOO,,,,10,,
1281,1,41.8482,-87.7142,,,,,,,RESTAURANT,,,,10,,
1282,1,41.8482,-87.7142,,,,,,,RESTAURANTS,,,,10,,
1283,1,41.8482,-87.7142,,,,,,,LIBRARY,,,,10,,
1284,1,41.8482,-87.7142,,,,,,,HOTEL,,,,10,,
1285,1,41.8482,-87.7142,,,,,,,FOOD,,,,10,,
1286,1,41.8482,-87.7142,,,,,,,ICE CREAM,,,,10,,
1287,1,41.8482,-87.7142,,,,,,,CAR WASH,,,,10,,
1288,1,41.8482,-87.7142,,,,,,,BOWLING,,,,10,,
1289,1,41.8482,-87.7142,,,,,,,BEACH,,,,10,,
1290,1,41.8482,-87.7142,,,,,,,FURNITURE,,,,10,,
1291,1,41.8482,-87.7142,,,,,,,AIRPORT,,,,10,,
1292,1,41.8482,-87.7142,,,,,,,SMART&FINAL,,,,10,,
1293,1,41.8482,-87.7142,,,,,,,Sherwin-Williams,,,,10,,
1294,1,41.8482,-87.7142,,,,,,,,,,,10,,
1295,1,41.8482,-87.7142,,,,,,,restaurant,,,,10,,
1296,1,41.8482,-87.7142,,,,,,,bars,,,,10,,
1297,1,41.8482,-87.7142,,,,,,,lodging,,,,10,,
1298,1,41.8482,-87.7142,,,,,,,shopping,,,,10,,
1299,1,41.8482,-87.7142,,,,,,,entertainment,,,,10,,
1300,1,41.8482,-87.7142,,,,,,,banks,,,,10,,
1301,1,41.8482,-87.7142,,,,,,,atm,,,,10,,
1302,1,41.8482,-87.7142,,,,,,,public offices & services,,,,10,,
1303,1,41.8482,-87.7142,,,,,,,travel,,,,10,,
1304,1,41.8482,-87.7142,,,,,,,travel & tourism,,,,10,,
1305,1,41.8482,-87.7142,,,,,,,personal services,,,,10,,
1306,1,41.8482,-87.7142,,,,,,,automotive,,,,10,,
1307,1,41.8482,-87.7142,,,,,,,emergency & health care,,,,10,,
1308,1,41.8482,-87.7142,,,,,,,stater bros,,,,10,,
1309,1,41.8482,-87.7142,,,,,,,starbuck,,,,10,,
1310,1,41.8482,-87.7142,,,,,,,star buck,,,,10,,
1311,1,41.8482,-87.7142,,,,,,,antiques,,,,10,,
1312,1,41.8482,-87.7142,,,,,,,liquor stores,,,,10,,
1313,1,41.8482,-87.7142,,,,,,,cigar,,,,10,,
1314,1,41.8482,-87.7142,,,,,,,cigarette,,,,10,,
1315,1,41.8482,-87.7142,,,,,,,tobacco,,,,10,,
1316,1,41.8482,-87.7142,,,,,,,dealers,,,,10,,
1317,1,41.8482,-87.7142,,,,,,,hardware,,,,10,,
1318,1,41.8482,-87.7142,,,,,,,tools,,,,10,,
1319,1,41.8482,-87.7142,,,,,,,houseware,,,,10,,
1320,1,41.8482,-87.7142,,,,,,,jewelry,,,,10,,
1321,1,41.8482,-87.7142,,,,,,,stationery,,,,10,,
1322,1,41.8482,-87.7142,,,,,,,gas station,,,,10,,
1323,1,41.8482,-87.7142,,,,,,,gas station,,,,10,,
1324,1,41.8482,-87.7142,,,,,,,gas prices,,,,10,,
1325,1,41.8482,-87.7142,,,,,,,gas stations/prices,,,,10,,
1326,1,41.8482,-87.7142,,,,,,,verizon wireless store,,,,10,,
1327,1,40.4404,-79.999,,,,,,,pizza,,,,10,,
1328,1,40.4404,-79.999,,,,,,,Sheraton,,,,10,,
1329,1,40.4404,-79.999,,,,,,,ristorante,,,,10,,
1330,1,40.4404,-79.999,,,,,,,hotel,,,,10,,
1331,1,40.4404,-79.999,,,,,,,bar,,,,10,,
1332,1,40.4404,-79.999,,,,,,,pizzeria,,,,10,,
1333,1,40.4404,-79.999,,,,,,,mexi,,,,10,,
1334,1,40.4404,-79.999,,,,,,,banco,,,,10,,
1335,1,40.4404,-79.999,,,,,,,Pizza,,,,10,,
1336,1,40.4404,-79.999,,,,,,,Starbucks,,,,10,,
1337,1,40.4404,-79.999,,,,,,,sheraton,,,,10,,
1338,1,40.4404,-79.999,,,,,,,cinema,,,,10,,
1339,1,40.4404,-79.999,,,,,,,Sheraton,,,,10,,
1340,1,40.4404,-79.999,,,,,,,piazza,,,,10,,
1341,1,40.4404,-79.999,,,,,,,mexican,,,,10,,
1342,1,40.4404,-79.999,,,,,,,Banco,,,,10,,
1343,1,40.4404,-79.999,,,,,,,PIZZA,,,,10,,
1344,1,40.4404,-79.999,,,,,,,PIZZA HUT,,,,10,,
1345,1,40.4404,-79.999,,,,,,,SUBWAY,,,,10,,
1346,1,40.4404,-79.999,,,,,,,MCDONALDS,,,,10,,
1347,1,40.4404,-79.999,,,,,,,MCDONALD'S,,,,10,,
1348,1,40.4404,-79.999,,,,,,,POST OFFICE,,,,10,,
1349,1,40.4404,-79.999,,,,,,,BURGER KING,,,,10,,
1350,1,40.4404,-79.999,,,,,,,GOLF,,,,10,,
1351,1,40.4404,-79.999,,,,,,,GAS,,,,10,,
1352,1,40.4404,-79.999,,,,,,,MASSAGE,,,,10,,
1353,1,40.4404,-79.999,,,,,,,GAMESTOP,,,,10,,
1354,1,40.4404,-79.999,,,,,,,IKEA,,,,10,,
1355,1,40.4404,-79.999,,,,,,,TOYS R US,,,,10,,
1356,1,40.4404,-79.999,,,,,,,LIQUOR,,,,10,,
1357,1,40.4404,-79.999,,,,,,,PET,,,,10,,
1358,1,40.4404,-79.999,,,,,,,TATTOO,,,,10,,
1359,1,40.4404,-79.999,,,,,,,RESTAURANT,,,,10,,
1360,1,40.4404,-79.999,,,,,,,RESTAURANTS,,,,10,,
1361,1,40.4404,-79.999,,,,,,,LIBRARY,,,,10,,
1362,1,40.4404,-79.999,,,,,,,HOTEL,,,,10,,
1363,1,40.4404,-79.999,,,,,,,FOOD,,,,10,,
1364,1,40.4404,-79.999,,,,,,,ICE CREAM,,,,10,,
1365,1,40.4404,-79.999,,,,,,,CAR WASH,,,,10,,
1366,1,40.4404,-79.999,,,,,,,BOWLING,,,,10,,
1367,1,40.4404,-79.999,,,,,,,BEACH,,,,10,,
1368,1,40.4404,-79.999,,,,,,,FURNITURE,,,,10,,
1369,1,40.4404,-79.999,,,,,,,AIRPORT,,,,10,,
1370,1,40.4404,-79.999,,,,,,,SMART&FINAL,,,,10,,
1371,1,40.4404,-79.999,,,,,,,Sherwin-Williams,,,,10,,
1372,1,40.4404,-79.999,,,,,,,,,,,10,,
1373,1,40.4404,-79.999,,,,,,,restaurant,,,,10,,
1374,1,40.4404,-79.999,,,,,,,bars,,,,10,,
1375,1,40.4404,-79.999,,,,,,,lodging,,,,10,,
1376,1,40.4404,-79.999,,,,,,,shopping,,,,10,,
1377,1,40.4404,-79.999,,,,,,,entertainment,,,,10,,
1378,1,40.4404,-79.999,,,,,,,banks,,,,10,,
1379,1,40.4404,-79.999,,,,,,,atm,,,,10,,
1380,1,40.4404,-79.999,,,,,,,public offices & services,,,,10,,
1381,1,40.4404,-79.999,,,,,,,travel,,,,10,,
1382,1,40.4404,-79.999,,,,,,,travel & tourism,,,,10,,
1383,1,40.4404,-79.999,,,,,,,personal services,,,,10,,
1384,1,40.4404,-79.999,,,,,,,automotive,,,,10,,
1385,1,40.4404,-79.999,,,,,,,emergency & health care,,,,10,,
1386,1,40.4404,-79.999,,,,,,,stater bros,,,,10,,
1387,1,40.4404,-79.999,,,,,,,starbuck,,,,10,,
1388,1,40.4404,-79.999,,,,,,,star buck,,,,10,,
1389,1,40.4404,-79.999,,,,,,,antiques,,,,10,,
1390,1,40.4404,-79.999,,,,,,,liquor stores,,,,10,,
1391,1,40.4404,-79.999,,,,,,,cigar,,,,10,,
1392,1,40.4404,-79.999,,,,,,,cigarette,,,,10,,
1393,1,40.4404,-79.999,,,,,,,tobacco,,,,10,,
1394,1,40.4404,-79.999,,,,,,,dealers,,,,10,,
1395,1,40.4404,-79.999,,,,,,,hardware,,,,10,,
1396,1,40.4404,-79.999,,,,,,,tools,,,,10,,
1397,1,40.4404,-79.999,,,,,,,jewelry,,,,10,,
1398,1,40.4404,-79.999,,,,,,,stationery,,,,10,,
1399,1,40.4404,-79.999,,,,,,,gas station,,,,10,,
1400,1,40.4404,-79.999,,,,,,,gas station,,,,10,,
1401,1,40.4404,-79.999,,,,,,,gas prices,,,,10,,
1402,1,40.4404,-79.999,,,,,,,gas stations/prices,,,,10,,
1403,1,40.4404,-79.999,,,,,,,verizon wireless store,,,,10,,
1404,1,42.3693,-71.1056,,,,,,,pizza,,,,10,,
1405,1,42.3693,-71.1056,,,,,,,Sheraton,,,,10,,
1406,1,42.3693,-71.1056,,,,,,,ristorante,,,,10,,
1407,1,42.3693,-71.1056,,,,,,,hotel,,,,10,,
1408,1,42.3693,-71.1056,,,,,,,bar,,,,10,,
1409,1,42.3693,-71.1056,,,,,,,pizzeria,,,,10,,
1410,1,42.3693,-71.1056,,,,,,,mexi,,,,10,,
1411,1,42.3693,-71.1056,,,,,,,banco,,,,10,,
1412,1,42.3693,-71.1056,,,,,,,Pizza,,,,10,,
1413,1,42.3693,-71.1056,,,,,,,Starbucks,,,,10,,
1414,1,42.3693,-71.1056,,,,,,,sheraton,,,,10,,
1415,1,42.3693,-71.1056,,,,,,,cinema,,,,10,,
1416,1,42.3693,-71.1056,,,,,,,Sheraton,,,,10,,
1417,1,42.3693,-71.1056,,,,,,,piazza,,,,10,,
1418,1,42.3693,-71.1056,,,,,,,mexican,,,,10,,
1419,1,42.3693,-71.1056,,,,,,,Banco,,,,10,,
1420,1,42.3693,-71.1056,,,,,,,PIZZA,,,,10,,
1421,1,42.3693,-71.1056,,,,,,,PIZZA HUT,,,,10,,
1422,1,42.3693,-71.1056,,,,,,,SUBWAY,,,,10,,
1423,1,42.3693,-71.1056,,,,,,,MCDONALDS,,,,10,,
1424,1,42.3693,-71.1056,,,,,,,MCDONALD'S,,,,10,,
1425,1,42.3693,-71.1056,,,,,,,POST OFFICE,,,,10,,
1426,1,42.3693,-71.1056,,,,,,,BURGER KING,,,,10,,
1427,1,42.3693,-71.1056,,,,,,,GOLF,,,,10,,
1428,1,42.3693,-71.1056,,,,,,,GAS,,,,10,,
1429,1,42.3693,-71.1056,,,,,,,MASSAGE,,,,10,,
1430,1,42.3693,-71.1056,,,,,,,GAMESTOP,,,,10,,
1431,1,42.3693,-71.1056,,,,,,,TOYS R US,,,,10,,
1432,1,42.3693,-71.1056,,,,,,,LIQUOR,,,,10,,
1433,1,42.3693,-71.1056,,,,,,,PET,,,,10,,
1434,1,42.3693,-71.1056,,,,,,,TATTOO,,,,10,,
1435,1,42.3693,-71.1056,,,,,,,RESTAURANT,,,,10,,
1436,1,42.3693,-71.1056,,,,,,,RESTAURANTS,,,,10,,
1437,1,42.3693,-71.1056,,,,,,,LIBRARY,,,,10,,
1438,1,42.3693,-71.1056,,,,,,,HOTEL,,,,10,,
1439,1,42.3693,-71.1056,,,,,,,FOOD,,,,10,,
1440,1,42.3693,-71.1056,,,,,,,ICE CREAM,,,,10,,
1441,1,42.3693,-71.1056,,,,,,,CAR WASH,,,,10,,
1442,1,42.3693,-71.1056,,,,,,,BOWLING,,,,10,,
1443,1,42.3693,-71.1056,,,,,,,BEACH,,,,10,,
1444,1,42.3693,-71.1056,,,,,,,FURNITURE,,,,10,,
1445,1,42.3693,-71.1056,,,,,,,AIRPORT,,,,10,,
1446,1,42.3693,-71.1056,,,,,,,SMART&FINAL,,,,10,,
1447,1,42.3693,-71.1056,,,,,,,Sherwin-Williams,,,,10,,
1448,1,42.3693,-71.1056,,,,,,,,,,,10,,
1449,1,42.3693,-71.1056,,,,,,,restaurant,,,,10,,
1450,1,42.3693,-71.1056,,,,,,,bars,,,,10,,
1451,1,42.3693,-71.1056,,,,,,,lodging,,,,10,,
1452,1,42.3693,-71.1056,,,,,,,shopping,,,,10,,
1453,1,42.3693,-71.1056,,,,,,,entertainment,,,,10,,
1454,1,42.3693,-71.1056,,,,,,,banks,,,,10,,
1455,1,42.3693,-71.1056,,,,,,,atm,,,,10,,
1456,1,42.3693,-71.1056,,,,,,,public offices & services,,,,10,,
1457,1,42.3693,-71.1056,,,,,,,travel,,,,10,,
1458,1,42.3693,-71.1056,,,,,,,travel & tourism,,,,10,,
1459,1,42.3693,-71.1056,,,,,,,personal services,,,,10,,
1460,1,42.3693,-71.1056,,,,,,,automotive,,,,10,,
1461,1,42.3693,-71.1056,,,,,,,emergency & health care,,,,10,,
1462,1,42.3693,-71.1056,,,,,,,stater bros,,,,10,,
1463,1,42.3693,-71.1056,,,,,,,starbuck,,,,10,,
1464,1,42.3693,-71.1056,,,,,,,star buck,,,,10,,
1465,1,42.3693,-71.1056,,,,,,,antiques,,,,10,,
1466,1,42.3693,-71.1056,,,,,,,liquor stores,,,,10,,
1467,1,42.3693,-71.1056,,,,,,,cigar,,,,10,,
1468,1,42.3693,-71.1056,,,,,,,cigarette,,,,10,,
1469,1,42.3693,-71.1056,,,,,,,tobacco,,,,10,,
1470,1,42.3693,-71.1056,,,,,,,dealers,,,,10,,
1471,1,42.3693,-71.1056,,,,,,,hardware,,,,10,,
1472,1,42.3693,-71.1056,,,,,,,tools,,,,10,,
1473,1,42.3693,-71.1056,,,,,,,houseware,,,,10,,
1474,1,42.3693,-71.1056,,,,,,,jewelry,,,,10,,
1475,1,42.3693,-71.1056,,,,,,,stationery,,,,10,,
1476,1,42.3693,-71.1056,,,,,,,gas station,,,,10,,
1477,1,42.3693,-71.1056,,,,,,,gas station,,,,10,,
1478,1,42.3693,-71.1056,,,,,,,gas prices,,,,10,,
1479,1,42.3693,-71.1056,,,,,,,gas stations/prices,,,,10,,
1480,1,42.3693,-71.1056,,,,,,,verizon wireless store,,,,10,,
1481,1,38.9183,-77.0468,,,,,,,pizza,,,,10,,
1482,1,38.9183,-77.0468,,,,,,,Sheraton,,,,10,,
1483,1,38.9183,-77.0468,,,,,,,ristorante,,,,10,,
1484,1,38.9183,-77.0468,,,,,,,hotel,,,,10,,
1485,1,38.9183,-77.0468,,,,,,,bar,,,,10,,
1486,1,38.9183,-77.0468,,,,,,,pizzeria,,,,10,,
1487,1,38.9183,-77.0468,,,,,,,mexi,,,,10,,
1488,1,38.9183,-77.0468,,,,,,,banco,,,,10,,
1489,1,38.9183,-77.0468,,,,,,,Pizza,,,,10,,
1490,1,38.9183,-77.0468,,,,,,,Starbucks,,,,10,,
1491,1,38.9183,-77.0468,,,,,,,sheraton,,,,10,,
1492,1,38.9183,-77.0468,,,,,,,cinema,,,,10,,
1493,1,38.9183,-77.0468,,,,,,,Sheraton,,,,10,,
1494,1,38.9183,-77.0468,,,,,,,piazza,,,,10,,
1495,1,38.9183,-77.0468,,,,,,,mexican,,,,10,,
1496,1,38.9183,-77.0468,,,,,,,Banco,,,,10,,
1497,1,38.9183,-77.0468,,,,,,,PIZZA,,,,10,,
1498,1,38.9183,-77.0468,,,,,,,PIZZA HUT,,,,10,,
1499,1,38.9183,-77.0468,,,,,,,SUBWAY,,,,10,,
1500,1,38.9183,-77.0468,,,,,,,MCDONALDS,,,,10,,
1501,1,38.9183,-77.0468,,,,,,,MCDONALD'S,,,,10,,
1502,1,38.9183,-77.0468,,,,,,,POST OFFICE,,,,10,,
1503,1,38.9183,-77.0468,,,,,,,BURGER KING,,,,10,,
1504,1,38.9183,-77.0468,,,,,,,GOLF,,,,10,,
1505,1,38.9183,-77.0468,,,,,,,GAS,,,,10,,
1506,1,38.9183,-77.0468,,,,,,,MASSAGE,,,,10,,
1507,1,38.9183,-77.0468,,,,,,,GAMESTOP,,,,10,,
1508,1,38.9183,-77.0468,,,,,,,IKEA,,,,10,,
1509,1,38.9183,-77.0468,,,,,,,TOYS R US,,,,10,,
1510,1,38.9183,-77.0468,,,,,,,LIQUOR,,,,10,,
1511,1,38.9183,-77.0468,,,,,,,PET,,,,10,,
1512,1,38.9183,-77.0468,,,,,,,TATTOO,,,,10,,
1513,1,38.9183,-77.0468,,,,,,,RESTAURANT,,,,10,,
1514,1,38.9183,-77.0468,,,,,,,RESTAURANTS,,,,10,,
1515,1,38.9183,-77.0468,,,,,,,LIBRARY,,,,10,,
1516,1,38.9183,-77.0468,,,,,,,HOTEL,,,,10,,
1517,1,38.9183,-77.0468,,,,,,,FOOD,,,,10,,
1518,1,38.9183,-77.0468,,,,,,,ICE CREAM,,,,10,,
1519,1,38.9183,-77.0468,,,,,,,CAR WASH,,,,10,,
1520,1,38.9183,-77.0468,,,,,,,BOWLING,,,,10,,
1521,1,38.9183,-77.0468,,,,,,,BEACH,,,,10,,
1522,1,38.9183,-77.0468,,,,,,,FURNITURE,,,,10,,
1523,1,38.9183,-77.0468,,,,,,,AIRPORT,,,,10,,
1524,1,38.9183,-77.0468,,,,,,,SMART&FINAL,,,,10,,
1525,1,38.9183,-77.0468,,,,,,,Sherwin-Williams,,,,10,,
1526,1,38.9183,-77.0468,,,,,,,,,,,10,,
1527,1,38.9183,-77.0468,,,,,,,restaurant,,,,10,,
1528,1,38.9183,-77.0468,,,,,,,bars,,,,10,,
1529,1,38.9183,-77.0468,,,,,,,lodging,,,,10,,
1530,1,38.9183,-77.0468,,,,,,,shopping,,,,10,,
1531,1,38.9183,-77.0468,,,,,,,entertainment,,,,10,,
1532,1,38.9183,-77.0468,,,,,,,banks,,,,10,,
1533,1,38.9183,-77.0468,,,,,,,atm,,,,10,,
1534,1,38.9183,-77.0468,,,,,,,public offices & services,,,,10,,
1535,1,38.9183,-77.0468,,,,,,,travel,,,,10,,
1536,1,38.9183,-77.0468,,,,,,,travel & tourism,,,,10,,
1537,1,38.9183,-77.0468,,,,,,,personal services,,,,10,,
1538,1,38.9183,-77.0468,,,,,,,automotive,,,,10,,
1539,1,38.9183,-77.0468,,,,,,,emergency & health care,,,,10,,
1540,1,38.9183,-77.0468,,,,,,,stater bros,,,,10,,
1541,1,38.9183,-77.0468,,,,,,,starbuck,,,,10,,
1542,1,38.9183,-77.0468,,,,,,,star buck,,,,10,,
1543,1,38.9183,-77.0468,,,,,,,antiques,,,,10,,
1544,1,38.9183,-77.0468,,,,,,,liquor stores,,,,10,,
1545,1,38.9183,-77.0468,,,,,,,cigar,,,,10,,
1546,1,38.9183,-77.0468,,,,,,,cigarette,,,,10,,
1547,1,38.9183,-77.0468,,,,,,,tobacco,,,,10,,
1548,1,38.9183,-77.0468,,,,,,,dealers,,,,10,,
1549,1,38.9183,-77.0468,,,,,,,hardware,,,,10,,
1550,1,38.9183,-77.0468,,,,,,,tools,,,,10,,
1551,1,38.9183,-77.0468,,,,,,,houseware,,,,10,,
1552,1,38.9183,-77.0468,,,,,,,jewelry,,,,10,,
1553,1,38.9183,-77.0468,,,,,,,stationery,,,,10,,
1554,1,38.9183,-77.0468,,,,,,,gas station,,,,10,,
1555,1,38.9183,-77.0468,,,,,,,gas station,,,,10,,
1556,1,38.9183,-77.0468,,,,,,,gas prices,,,,10,,
1557,1,38.9183,-77.0468,,,,,,,gas stations/prices,,,,10,,
1558,1,38.9183,-77.0468,,,,,,,verizon wireless store,,,,10,,
1559,1,28.5647,-81.3926,,,,,,,pizza,,,,10,,
1560,1,28.5647,-81.3926,,,,,,,Sheraton,,,,10,,
1561,1,28.5647,-81.3926,,,,,,,ristorante,,,,10,,
1562,1,28.5647,-81.3926,,,,,,,hotel,,,,10,,
1563,1,28.5647,-81.3926,,,,,,,bar,,,,10,,
1564,1,28.5647,-81.3926,,,,,,,pizzeria,,,,10,,
1565,1,28.5647,-81.3926,,,,,,,mexi,,,,10,,
1566,1,28.5647,-81.3926,,,,,,,banco,,,,10,,
1567,1,28.5647,-81.3926,,,,,,,Pizza,,,,10,,
1568,1,28.5647,-81.3926,,,,,,,Starbucks,,,,10,,
1569,1,28.5647,-81.3926,,,,,,,sheraton,,,,10,,
1570,1,28.5647,-81.3926,,,,,,,cinema,,,,10,,
1571,1,28.5647,-81.3926,,,,,,,Sheraton,,,,10,,
1572,1,28.5647,-81.3926,,,,,,,piazza,,,,10,,
1573,1,28.5647,-81.3926,,,,,,,mexican,,,,10,,
1574,1,28.5647,-81.3926,,,,,,,Banco,,,,10,,
1575,1,28.5647,-81.3926,,,,,,,PIZZA,,,,10,,
1576,1,28.5647,-81.3926,,,,,,,PIZZA HUT,,,,10,,
1577,1,28.5647,-81.3926,,,,,,,SUBWAY,,,,10,,
1578,1,28.5647,-81.3926,,,,,,,MCDONALDS,,,,10,,
1579,1,28.5647,-81.3926,,,,,,,MCDONALD'S,,,,10,,
1580,1,28.5647,-81.3926,,,,,,,POST OFFICE,,,,10,,
1581,1,28.5647,-81.3926,,,,,,,BURGER KING,,,,10,,
1582,1,28.5647,-81.3926,,,,,,,GOLF,,,,10,,
1583,1,28.5647,-81.3926,,,,,,,GAS,,,,10,,
1584,1,28.5647,-81.3926,,,,,,,MASSAGE,,,,10,,
1585,1,28.5647,-81.3926,,,,,,,GAMESTOP,,,,10,,
1586,1,28.5647,-81.3926,,,,,,,IKEA,,,,10,,
1587,1,28.5647,-81.3926,,,,,,,TOYS R US,,,,10,,
1588,1,28.5647,-81.3926,,,,,,,LIQUOR,,,,10,,
1589,1,28.5647,-81.3926,,,,,,,PET,,,,10,,
1590,1,28.5647,-81.3926,,,,,,,TATTOO,,,,10,,
1591,1,28.5647,-81.3926,,,,,,,RESTAURANT,,,,10,,
1592,1,28.5647,-81.3926,,,,,,,RESTAURANTS,,,,10,,
1593,1,28.5647,-81.3926,,,,,,,LIBRARY,,,,10,,
1594,1,28.5647,-81.3926,,,,,,,HOTEL,,,,10,,
1595,1,28.5647,-81.3926,,,,,,,FOOD,,,,10,,
1596,1,28.5647,-81.3926,,,,,,,ICE CREAM,,,,10,,
1597,1,28.5647,-81.3926,,,,,,,CAR WASH,,,,10,,
1598,1,28.5647,-81.3926,,,,,,,BOWLING,,,,10,,
1599,1,28.5647,-81.3926,,,,,,,BEACH,,,,10,,
1600,1,28.5647,-81.3926,,,,,,,FURNITURE,,,,10,,
1601,1,28.5647,-81.3926,,,,,,,AIRPORT,,,,10,,
1602,1,28.5647,-81.3926,,,,,,,SMART&FINAL,,,,10,,
1603,1,28.5647,-81.3926,,,,,,,Sherwin-Williams,,,,10,,
1604,1,28.5647,-81.3926,,,,,,,,,,,10,,
1605,1,28.5647,-81.3926,,,,,,,restaurant,,,,10,,
1606,1,28.5647,-81.3926,,,,,,,bars,,,,10,,
1607,1,28.5647,-81.3926,,,,,,,lodging,,,,10,,
1608,1,28.5647,-81.3926,,,,,,,shopping,,,,10,,
1609,1,28.5647,-81.3926,,,,,,,entertainment,,,,10,,
1610,1,28.5647,-81.3926,,,,,,,banks,,,,10,,
1611,1,28.5647,-81.3926,,,,,,,atm,,,,10,,
1612,1,28.5647,-81.3926,,,,,,,public offices & services,,,,10,,
1613,1,28.5647,-81.3926,,,,,,,travel,,,,10,,
1614,1,28.5647,-81.3926,,,,,,,travel & tourism,,,,10,,
1615,1,28.5647,-81.3926,,,,,,,personal services,,,,10,,
1616,1,28.5647,-81.3926,,,,,,,automotive,,,,10,,
1617,1,28.5647,-81.3926,,,,,,,emergency & health care,,,,10,,
1618,1,28.5647,-81.3926,,,,,,,stater bros,,,,10,,
1619,1,28.5647,-81.3926,,,,,,,starbuck,,,,10,,
1620,1,28.5647,-81.3926,,,,,,,star buck,,,,10,,
1621,1,28.5647,-81.3926,,,,,,,antiques,,,,10,,
1622,1,28.5647,-81.3926,,,,,,,liquor stores,,,,10,,
1623,1,28.5647,-81.3926,,,,,,,cigar,,,,10,,
1624,1,28.5647,-81.3926,,,,,,,cigarette,,,,10,,
1625,1,28.5647,-81.3926,,,,,,,tobacco,,,,10,,
1626,1,28.5647,-81.3926,,,,,,,dealers,,,,10,,
1627,1,28.5647,-81.3926,,,,,,,hardware,,,,10,,
1628,1,28.5647,-81.3926,,,,,,,tools,,,,10,,
1629,1,28.5647,-81.3926,,,,,,,houseware,,,,10,,
1630,1,28.5647,-81.3926,,,,,,,jewelry,,,,10,,
1631,1,28.5647,-81.3926,,,,,,,stationery,,,,10,,
1632,1,28.5647,-81.3926,,,,,,,gas station,,,,10,,
1633,1,28.5647,-81.3926,,,,,,,gas station,,,,10,,
1634,1,28.5647,-81.3926,,,,,,,gas prices,,,,10,,
1635,1,28.5647,-81.3926,,,,,,,gas stations/prices,,,,10,,
